Company Code,Month year,Product Group 2 Code,Product Group 3 Code,Product Group 4 Code,Plant Code,Channel Description,FM 01_Invoices Revenue,FM 07_Gross Profit,Product Group 2 Name,Product Group 3 Name,Product Group 4 Name,GL Account Code
1000,Aug 2021,PC,PCM,PCM00,1115,Retail,250000,45000,LOẠI KHÁC,MISCELLANEOUS,BÁCH HÓA TỔNG HỢP,0051111100
1000,Aug 2021,PC,PCM,PCM00,1115,Retail,-250000,-45000,LOẠI KHÁC,MISCELLANEOUS,BÁCH HÓA TỔNG HỢP,0051190010
1000,Aug 2021,PC,PCM,PCM00,1278,Retail,250000,45000,LOẠI KHÁC,MISCELLANEOUS,BÁCH HÓA TỔNG HỢP,0051111100
1000,Aug 2021,PC,PCM,PCM00,1278,Retail,-250000,-45000,LOẠI KHÁC,MISCELLANEOUS,BÁCH HÓA TỔNG HỢP,0051190010
1000,Aug 2021,PC,PCM,PCM00,1279,Retail,250000,45000,LOẠI KHÁC,MISCELLANEOUS,BÁCH HÓA TỔNG HỢP,0051111100
1000,Aug 2021,PC,PCM,PCM00,1279,Retail,-250000,-45000,LOẠI KHÁC,MISCELLANEOUS,BÁCH HÓA TỔNG HỢP,0051190010
1000,Aug 2021,PC,PCM,PCM00,1294,Retail,250000,45000,LOẠI KHÁC,MISCELLANEOUS,BÁCH HÓA TỔNG HỢP,0051111100
1000,Aug 2021,PC,PCM,PCM00,1294,Retail,-250000,-45000,LOẠI KHÁC,MISCELLANEOUS,BÁCH HÓA TỔNG HỢP,0051190010
1000,Aug 2021,PC,PCM,PCM00,1314,Retail,500000,90000,LOẠI KHÁC,MISCELLANEOUS,BÁCH HÓA TỔNG HỢP,0051111100
1000,Aug 2021,PC,PCM,PCM00,1314,Retail,-500000,-90000,LOẠI KHÁC,MISCELLANEOUS,BÁCH HÓA TỔNG HỢP,0051190010
1000,Aug 2021,PC,PCM,PCM00,1370,Retail,500000,90000,LOẠI KHÁC,MISCELLANEOUS,BÁCH HÓA TỔNG HỢP,0051111100
1000,Aug 2021,PC,PCM,PCM00,1370,Retail,-500000,-90000,LOẠI KHÁC,MISCELLANEOUS,BÁCH HÓA TỔNG HỢP,0051190010
1000,Aug 2021,PC,PCM,PCM00,1401,Retail,500000,90000,LOẠI KHÁC,MISCELLANEOUS,BÁCH HÓA TỔNG HỢP,0051111100
1000,Aug 2021,PC,PCM,PCM00,1401,Retail,-500000,-90000,LOẠI KHÁC,MISCELLANEOUS,BÁCH HÓA TỔNG HỢP,0051190010
1000,Aug 2021,PC,PCM,PCM00,1402,Retail,250000,45000,LOẠI KHÁC,MISCELLANEOUS,BÁCH HÓA TỔNG HỢP,0051111100
1000,Aug 2021,PC,PCM,PCM00,1402,Retail,-250000,-45000,LOẠI KHÁC,MISCELLANEOUS,BÁCH HÓA TỔNG HỢP,0051190010
1000,Aug 2021,PC,PCM,PCM00,1404,Retail,250000,45000,LOẠI KHÁC,MISCELLANEOUS,BÁCH HÓA TỔNG HỢP,0051111100
1000,Aug 2021,PC,PCM,PCM00,1404,Retail,-250000,-45000,LOẠI KHÁC,MISCELLANEOUS,BÁCH HÓA TỔNG HỢP,0051190010
1000,Aug 2021,PC,PCM,PCM00,1445,Retail,500000,90000,LOẠI KHÁC,MISCELLANEOUS,BÁCH HÓA TỔNG HỢP,0051111100
1000,Aug 2021,PC,PCM,PCM00,1445,Retail,-500000,-90000,LOẠI KHÁC,MISCELLANEOUS,BÁCH HÓA TỔNG HỢP,0051190010
1000,Aug 2021,PC,PCM,PCM00,1493,Retail,250000,45000,LOẠI KHÁC,MISCELLANEOUS,BÁCH HÓA TỔNG HỢP,0051111100
1000,Aug 2021,PC,PCM,PCM00,1493,Retail,-250000,-45000,LOẠI KHÁC,MISCELLANEOUS,BÁCH HÓA TỔNG HỢP,0051190010
1000,Aug 2021,PC,PCS,PCS00,1115,Online,1235619,222411,LOẠI KHÁC,SERVICE,SERVICE,0051131001
1000,Aug 2021,PC,PCS,PCS00,1115,Retail,320000,57600,LOẠI KHÁC,SERVICE,SERVICE,0051131000
